CreatureName,Feature
Aarakocra,Dive Attack
Aboleth,Amphibious
Aboleth,Mucous Cloud
Aboleth,Probing Telepathy
Aboleth,Legendary
Aboleth,Lair
Albino Dwarf Warrior,Dwarven Resilience
Aldani (Lobsterfolk),Amphibious
Allip,Incorporeal Movement
Almiraj,Keen Hearing
Almiraj,Keen Sight
Ambush Drake,Pack Tactics
Ambush Drake,Surprise Attack
Deva,Angelic Weapons
Deva,Innate Spellcasting
Deva,Magic Resistance
Planetar,Angelic Weapons
Planetar,Divine Awareness
Planetar,Innate Spellcasting
Planetar,Magic Resistance
Solar,Angelic Weapons
Solar,Divine Awareness
Solar,Innate Spellcasting
Solar,Magic Resistance
Solar,Legendary
Animated Object - Armor,Antimagic
Animated Object - Armor,FALSE
Animated Object - Broom of Attack,FALSE
Animated Object - Flying Sword,Antimagic
Animated Object - Flying Sword,FALSE
Animated Object - Rug of Smothering,Antimagic
Animated Object - Rug of Smothering,Damage Transfer
Animated Object - Rug of Smothering,FALSE
Animated Object - Table,Antimagic Susceptibility
Animated Object - Table,False Appearance
Animated Object - Table,Charge
Assassin Vine,False Appearance
Aurochs,Charge
Cattle,Charge
Dolphin,Charge
Dolphin,Hold Breath
Swarm of Rot Grubs,Swarm
Astral Dreadnought,Antimagic Cone
Astral Dreadnought,Astral Entity
Astral Dreadnought,Demiplanar Donjon
Astral Dreadnought,Legendary
Astral Dreadnought,Magic Weapons
Astral Dreadnought,Sever Silver Cord
Atropal,Magic Resistance
Atropal,Negative Energy Aura
Atropal,Turn Resistance Aura
Atropal,Legendary
Avatar of Death,Incorporeal Movement
Avatar of Death,Turning Immunity
Awakened Zurkhwood,False Appearance
Azer,Heated Body
Azer,Heated Weapons
Azer,Illumination
Baba Lysagas Creeping Hut,FALSE
Baba Lysagas Creeping Hut,Siege
Balhannoth,Legendary
Balhannoth,Lair
Banderhobb,Resonant Connection
Banderhobb,Shadow Stealth
Banshee,Detect Life
Banshee,Incorporeal Movement
Barghest,Shapechanger
Barghest,Fire Banishment
Barghest,Keen Smell
Barghest,Innate Spellcasting
Basilisk,Barbed Hide
Basilisk,Devils Sight
Basilisk,Magic Resistance
Beholder,Devils Sight
Beholder,Magic Resistance
Beholder,Steadfast
Death Kiss,Lightning Blood
Gauth,Stunning Gaze
Gauth,Death Throes
Gazer,Aggressive
Gazer,Mimicry
Spectator,Antimagic Cone
Spectator,Lair
Spectator,Legendary
Berbalang,Spectral Duplicate
Berbalang,Innate Spellcasting
Black Earth Priest,Normal Spellcasting
Burrowshark,Bond of the Black Earth
Sacred Stone Monk,Unarmored Defense
Sacred Stone Monk,Unarmored Movement
Stonemelder,Death Burst
Stonemelder,Normal Spellcasting
Tree Blight,FALSE
Tree Blight,Siege
Twig Blight,False Appearance
Vine Blight,False Appearance
Bodak,Aura of Annihilation
Bodak,Death Gazer
Bodak,Sunlight Hypersensitivity
Boggle,Boggle Oil
Boggle,Dimensional Rift
Boggle,Uncanny Smell
Boneclaw,Rejuvenation
Boneclaw,Shadow Stealth
Bugbear,Brute
Bugbear,Surprise Attack
Bugbear Chief,Brute
Bugbear Chief,Hearth of Hruggek
Bugbear Chief,Surprise Attack
Bulette,Standing Leap
Bullywug,Amphibious
Bullywug,Speak with Frogs
Bullywug,Speak with Toads
Bullywug,Swamp Camouflage
Bullywug,Standing Leap
Cadaver Collector,Magic Resistance
Cadaver Collector,Summon Specters
Cambion,Fiendish Blessing
Cambion,Innate Spellcasting
Carrion Crawler,Keen Smell
Carrion Crawler,Spider Climb
Catoblepas,Keen Smell
Catoblepas,Stench
Cave Fisher,Adhesive Filament
Cave Fisher,Flammable Blood
Cave Fisher,Spider Climb
Centaur,Charge
Centaur Mummy,Charge
Chitine,Fey Ancestry
Chitine,Sunlight Sensitivity
Chitine,Web Sense
Chitine,Web Walker
Choldrith,Fey Ancestry
Choldrith,Normal Spellcasting
Choldrith,Spider Climb
Choldrith,Sunlight Sensitivity
Choldrith,Web Sense
Choldrith,Web Walker
Choker,Aberrant Quickness
Choker,Boneless
Choker,Spider Climb
Chuul,Amphibious
Chuul,Sense Magic
Chwinga,Evasion
Chwinga,Innate Spellcasting
Cloaker,Damage Transfer
Cloaker,False Appearance
Cloaker,Light Sensitivity
Bronze Scout,Earth Armor
Bronze Scout,Magic Resistance
Iron Cobra,Magic Resistance
Oaken Bolter,Magic Resistance
Stone Defender,False Appearance
Stone Defender,Magic Resistance
Corpse Flower,Corpses
Corpse Flower,Spider Climb
Corpse Flower,Stench of Death
Couatl,Innate Spellcasting
Couatl,Magic Weapons
Couatl,Shielded Mind
Crag Cat,Nondetection
Crag Cat,Pounce
Crag Cat,Spell Turning
Cranium Rat,Illumination
Cranium Rat,Telepathic Shroud
Cranium Rat Swarm,Illumination
Cranium Rat Swarm,Innate Spellcasting
Cranium Rat Swarm,Swarm
Cranium Rat Swarm,Telepathic Shroud
Crawling Claw,Turn Immunity
Crushing Wave Priest,Normal Spellcasting
Dark Tide Knight,Bonded Mount
Fathomer,Shapechanger
Fathomer,Olhydras Armor
Fathomer,Normal Spellcasting
