CreatureName,Size,Type,Alignment,AC,HP,STR,DEX,CON,INT,WIS,CHA,CR,Sourcebook
Aarakocra,Medium,Humanoid,NG,12,13,10,14,10,11,12,11,0.25,Monster Manual
Aboleth,Large,Aberration,LE,17,135,21,9,15,18,15,18,10,Monster Manual
Albino Dwarf Warrior,Medium,Humanoid,ANY,13,30,13,13,17,12,14,11,0.25,Tomb of Annihilation
Aldani (Lobsterfolk),Medium,Monstrosity,LN,14,49,13,8,12,10,14,10,1,Tomb of Annihilation
Allip,Medium,Undead,NE,13,40,6,17,10,17,15,16,5,Mordenkainens Tome of Foes
Almiraj,Small,Beast,U,13,3,2,16,10,2,14,10,0,Tomb of Annihilation
Ambush Drake,Medium,Dragon,U,13,22,13,15,14,4,11,6,0.5,Hoard of the Dragon Queen
Deva,Medium,Celestial,LG,17,136,18,18,18,17,20,20,10,Monster Manual
Planetar,Large,Celestial,LG,19,200,24,20,24,19,22,25,16,Monster Manual
Solar,Large,Celestial,LG,21,243,26,22,26,25,25,30,21,Monster Manual
Animated Object - Armor,Medium,Construct,U,18,33,14,11,13,1,3,1,1,Monster Manual
Animated Object - Broom of Attack,Small,Construct,U,15,17,10,17,10,1,5,1,0.25,Curse of Strahd
Animated Object - Flying Sword,Small,Construct,U,17,17,12,15,11,1,5,1,0.25,Monster Manual
Animated Object - Rug of Smothering,Large,Construct,U,12,33,17,14,10,1,3,1,2,Monster Manual
Animated Object - Table,Large,Construct,U,15,39,18,8,13,1,3,1,2,Tales from the Yawning Portal
Ankheg,Large,Monstrosity,U,14,39,17,11,13,1,13,6,2,Monster Manual
Assassin Vine,Large,Plant,U,13,85,18,10,16,1,10,1,3,Tomb of Annihilation
Aurochs,Large,Beast,U,11,38,20,10,19,2,12,5,2,Volos Guide to Monsters
Cattle,Large,Beast,U,10,15,18,10,14,2,10,4,0.25,Volos Guide to Monsters
Dolphin,Medium,Beast,U,12,11,14,13,13,6,12,7,0.13,Volos Guide to Monsters
Swarm of Rot Grubs,Medium,Beast ,U,8,22,2,7,10,1,2,1,0.5,Volos Guide to Monsters
Astral Dreadnought,Gargantuan,Monstrosity,U,20,297,28,7,25,5,14,18,21,Mordenkainens Tome of Foes
Atropal,Huge,Undead,NE,7,225,19,5,22,25,19,24,13,Tomb of Annihilation
Avatar of Death,Medium,Undead,NE,20,25,16,16,16,16,16,16,5,Dungeon Masters Guide
Awakened Zurkhwood,Huge,Plant,U,13,59,19,6,15,10,10,7,2,Out of the Abyss
Azer,Medium,Elemental,LN,17,39,17,12,15,12,13,10,2,Monster Manual
Baba Lysagas Creeping Hut,Gargantuan,Construct,U,16,263,26,7,20,1,3,3,11,Curse of Strahd
Balhannoth,Large,Aberration,CE,17,114,17,8,18,6,15,8,11,Mordenkainens Tome of Foes
Banderhobb,Large,Monstrosity,NE,15,84,20,12,20,11,14,8,5,Volos Guide to Monsters
Banshee,Medium,Undead,CE,12,58,1,14,10,12,11,17,4,Monster Manual
Barghest,Large,Fiend,NE,17,90,19,15,14,13,12,14,4,Volos Guide to Monsters
Basilisk,Medium,Monstrosity,U,15,52,16,8,15,2,8,7,3,Monster Manual
Behir,Huge,Monstrosity,NE,17,168,23,16,18,7,16,12,11,Monster Manual
Beholder,Large,Aberration,LE,18,180,10,14,18,17,15,17,13,Monster Manual
Death Kiss,Large,Aberration,NE,16,161,18,14,18,10,12,10,10,Volos Guide to Monsters
Death Tyrant,Large,Undead,LE,19,187,10,14,14,19,15,19,14,Monster Manual
Gauth,Medium,Aberration,LE,15,67,10,14,16,15,15,13,6,Volos Guide to Monsters
Gazer,Tiny,Aberration,NE,13,13,3,17,14,3,10,7,0.5,Volos Guide to Monsters
Spectator,Medium,Aberration,LN,14,39,8,14,14,13,14,11,3,Monster Manual
Berbalang,Medium,Aberration,NE,14,38,9,16,9,17,11,10,2,Mordenkainens Tome of Foes
Black Earth Guard,Medium,Humanoid,NE,18,39,17,11,14,10,10,9,2,Princes of the Apocalypse
Black Earth Priest,Medium,Humanoid,NE,17,45,15,11,14,12,10,16,3,Princes of the Apocalypse
Burrowshark,Medium,Humanoid,NE,18,82,18,12,16,10,11,13,4,Princes of the Apocalypse
Sacred Stone Monk,Medium,Humanoid,LE,14,22,13,15,12,10,14,9,0.5,Princes of the Apocalypse
Stonemelder,Medium,Humanoid,NE,17,75,15,10,16,12,11,17,4,Princes of the Apocalypse
Needle Blight,Medium,Plant,NE,12,11,12,12,13,4,8,3,0.25,Monster Manual
Tree Blight,Huge,Plant,NE,15,149,23,10,20,6,10,3,7,Curse of Strahd
Twig Blight,Small,Plant,NE,13,4,6,13,12,4,8,3,0.13,Monster Manual
Vine Blight,Medium,Plant,NE,12,26,15,8,14,5,10,3,0.5,Monster Manual
Bodak,Medium,Undead,CE,15,58,15,16,15,7,12,12,6,Volos Guide to Monsters
Boggle,Small,Fey,CN,14,18,8,18,13,6,12,7,0.13,Volos Guide to Monsters
Boneclaw,Large,Undead,CE,16,127,19,16,15,13,15,9,12,Mordenkainens Tome of Foes
Bugbear,Medium,Humanoid,CE,16,27,15,14,13,8,11,9,1,Monster Manual
Bugbear Chief,Medium,Humanoid,CE,17,65,17,14,14,11,12,11,3,Monster Manual
Bulette,Large,Monstrosity,U,17,94,19,11,21,2,10,5,5,Monster Manual
Bullywug,Medium,Humanoid,NE,15,11,12,12,13,7,10,7,0.25,Monster Manual
Cadaver Collector,Large,Construct,LE,17,189,21,14,20,5,11,8,14,Mordenkainens Tome of Foes
Cambion,Medium,Fiend,ANY EVIL,19,82,18,18,16,14,12,16,5,Monster Manual
Carrion Crawler,Large,Monstrosity,U,13,51,14,13,16,1,12,5,2,Monster Manual
Catoblepas,Large,Monstrosity,U,14,84,19,12,21,3,4,8,5,Volos Guide to Monsters
Cave Fisher,Medium,Monstrosity,U,16,58,16,13,14,3,10,3,3,Volos Guide to Monsters
Centaur,Large,Monstrosity,NG,12,45,18,14,14,9,13,11,2,Monster Manual
Centaur Mummy,Large,Undead,LE,13,85,20,12,16,5,14,12,6,Tales from the Yawning Portal
Chimera,Large,Monstrosity,CE,14,114,19,11,19,3,14,10,6,Monster Manual
Chitine,Small,Monstrosity,CE,14,18,10,14,12,10,10,7,0.5,Volos Guide to Monsters
Choldrith,Medium,Monstrosity,CE,15,66,12,16,12,11,14,10,3,Volos Guide to Monsters
Choker,Small,Aberration,CE,16,13,16,14,13,4,12,7,1,Mordenkainens Tome of Foes
Chuul,Large,Aberration,CE,16,93,19,10,16,5,11,5,4,Monster Manual
Chwinga,Tiny,Elemental,N,15,5,1,20,10,14,16,16,0,Tomb of Annihilation
Cloaker,Large,Aberration,CN,14,78,17,15,12,13,12,14,8,Monster Manual
