CreatureName,DamageName
Allip,Fire
Allip,Lightning
Allip,Thunder
Allip,Bludgeoning
Allip,Piercing
Allip,Slashing
Deva,Bludgeoning
Deva,Piercing
Deva,Slashing
Planetar,Bludgeoning
Planetar,Piercing
Planetar,Slashing
Solar,Bludgeoning
Solar,Piercing
Solar,Slashing
Animated Object - Flying Sword,Fire
Assassin Vine,Fire
Swarm of Rot Grubs,Slashing
Banshee,Fire
Banshee,Lightning
Banshee,Thunder
Banshee,Bludgeoning
Banshee,Piercing
Banshee,Slashing
Barghest,Fire
Barghest,Lightning
Barghest,Bludgeoning
Barghest,Piercing
Barghest,Slashing
Basilisk,Bludgeoning
Basilisk,Piercing
Basilisk,Slashing
Beholder,Bludgeoning
Beholder,Piercing
Beholder,Slashing
Bodak,Fire
Bodak,Necrotic
Bodak,Bludgeoning
Bodak,Piercing
Bodak,Slashing
Boneclaw,Necrotic
Boneclaw,Bludgeoning
Boneclaw,Piercing
Boneclaw,Slashing
Cambion,Fire
Cambion,Lightning
Cambion,Poison
Cambion,Bludgeoning
Cambion,Piercing
Cambion,Slashing
Centaur Mummy,Bludgeoning
Centaur Mummy,Piercing
Centaur Mummy,Slashing
Cranium Rat Swarm,Slashing
Deathlock,Bludgeoning
Deathlock,Piercing
Deathlock,Slashing
Deathlock Mastermind,Bludgeoning
Deathlock Mastermind,Piercing
Deathlock Mastermind,Slashing
Deathlock Wight,Bludgeoning
Deathlock Wight,Piercing
Deathlock Wight,Slashing
Baphomet,Fire
Baphomet,Lightning
Demogorgon,Fire
Demogorgon,Lightning
Fraz-UrbLuu,Fire
Fraz-UrbLuu,Lightning
GrazZt,Fire
GrazZt,Lightning
Juiblex,Fire
Juiblex,Lightning
Orcus,Fire
Orcus,Lightning
Yeenoghu,Fire
Yeenoghu,Lightning
Zuggtmoy,Fire
Zuggtmoy,Lightning
Abyssal Wretch,Fire
Abyssal Wretch,Lightning
Alkilith,Cold
Alkilith,Fire
Alkilith,Bludgeoning
Alkilith,Piercing
Alkilith,Slashing
Armanite,Fire
Armanite,Lightning
Babau,Fire
Babau,Lightning
Babau,Bludgeoning
Babau,Piercing
Babau,Slashing
Balor,Cold
Balor,Lightning
Balor,Bludgeoning
Balor,Piercing
Balor,Slashing
Barlgura,Fire
Barlgura,Lightning
Bulezau,Fire
Bulezau,Lightning
Chasme,Fire
Chasme,Lightning
Draegloth,Fire
Draegloth,Lightning
Dretch,Fire
Dretch,Lightning
Dybbuk,Cold
Dybbuk,Fire
Dybbuk,Thunder
Dybbuk,Bludgeoning
Dybbuk,Piercing
Dybbuk,Slashing
Glabrezu,Fire
Glabrezu,Lightning
Glabrezu,Bludgeoning
Glabrezu,Piercing
Glabrezu,Slashing
Goristro,Fire
Goristro,Lightning
Goristro,Bludgeoning
Goristro,Piercing
Goristro,Slashing
Hezrou,Fire
Hezrou,Lightning
Hezrou,Bludgeoning
Hezrou,Piercing
Hezrou,Slashing
Manes,Fire
Manes,Lightning
Marilith,Fire
Marilith,Lightning
Marilith,Bludgeoning
Marilith,Piercing
Marilith,Slashing
Maurezhi,Fire
Maurezhi,Lightning
Maurezhi,Necrotic
Maurezhi,Bludgeoning
Maurezhi,Piercing
Maurezhi,Slashing
Maw,Fire
Maw,Lightning
Molydeus,Fire
Molydeus,Lightning
Molydeus,Bludgeoning
Molydeus,Piercing
Molydeus,Slashing
Nabassu,Fire
Nabassu,Lightning
Nabassu,Bludgeoning
Nabassu,Piercing
Nabassu,Slashing
Nalfeshnee,Fire
Nalfeshnee,Lightning
Nalfeshnee,Bludgeoning
Nalfeshnee,Piercing
Nalfeshnee,Slashing
Quasit,Fire
Quasit,Lightning
Quasit,Bludgeoning
Quasit,Piercing
Quasit,Slashing
Rutterkin,Fire
Rutterkin,Lightning
Shadow Demon,Acid
Shadow Demon,Fire
Shadow Demon,Necrotic
Shadow Demon,Thunder
Shadow Demon,Bludgeoning
Shadow Demon,Piercing
Shadow Demon,Slashing
Shoosuva,Fire
Shoosuva,Lightning
Shoosuva,Bludgeoning
Shoosuva,Piercing
Shoosuva,Slashing
Sibriex,Fire
Sibriex,Lightning
Sibriex,Bludgeoning
Sibriex,Piercing
Sibriex,Slashing
Vrock,Fire
Vrock,Lightning
Vrock,Bludgeoning
Vrock,Piercing
Vrock,Slashing
Wastrilith,Fire
Wastrilith,Lightning
Wastrilith,Bludgeoning
Wastrilith,Piercing
Wastrilith,Slashing
Wastrilith,Poison
Yochlol,Fire
Yochlol,Lightning
Yochlol,Bludgeoning
Yochlol,Piercing
Yochlol,Slashing
Black Abishai,Bludgeoning
Black Abishai,Piercing
Black Abishai,Slashing
Blue Abishai,Bludgeoning
Blue Abishai,Piercing
Blue Abishai,Slashing
Green Abishai,Bludgeoning
Green Abishai,Piercing
