CreatureName,SavingThrow
Aboleth,CON
Aboleth,INT
Aboleth,WIS
Allip,INT
Allip,WIS
Deva,WIS
Deva,CHA
Planetar,CON
Planetar,WIS
Planetar,CHA
Solar,INT
Solar,WIS
Solar,CHA
Animated Object - Flying Sword,DEX
Astral Dreadnought,DEX
Astral Dreadnought,WIS
Atropal,CON
Atropal,WIS
Azer,CON
Baba Lysagas Creeping Hut,CON
Baba Lysagas Creeping Hut,WIS
Baba Lysagas Creeping Hut,CHA
Balhannoth,CON
Banshee,WIS
Banshee,CHA
Basilisk,STR
Basilisk,CON
Basilisk,WIS
Basilisk,CHA
Beholder,STR
Beholder,CON
Beholder,WIS
Death Kiss,CON
Death Kiss,WIS
Gauth,INT
Gauth,WIS
Gauth,CHA
Gazer,WIS
Spectator,INT
Spectator,WIS
Spectator,CHA
Boneclaw,DEX
Boneclaw,CON
Boneclaw,WIS
Cambion,STR
Cambion,CON
Cambion,INT
Cambion,CHA
Centaur Mummy,WIS
Couatl,CON
Couatl,WIS
Couatl,CHA
Death Knight,DEX
Death Knight,WIS
Death Knight,CHA
Deathlock,INT
Deathlock,CHA
Deathlock Mastermind,INT
Deathlock Mastermind,CHA
Deathlock Wight,WIS
Deep Scion,WIS
Deep Scion,CHA
Demilich,CON
Demilich,INT
Demilich,WIS
Demilich,CHA
Baphomet,DEX
Baphomet,CON
Baphomet,WIS
Demogorgon,DEX
Demogorgon,CON
Demogorgon,WIS
Demogorgon,CHA
Fraz-UrbLuu,DEX
Fraz-UrbLuu,CON
Fraz-UrbLuu,INT
Fraz-UrbLuu,WIS
GrazZt,DEX
GrazZt,CON
GrazZt,WIS
Juiblex,DEX
Juiblex,CON
Juiblex,WIS
Orcus,DEX
Orcus,CON
Orcus,WIS
Yeenoghu,DEX
Yeenoghu,CON
Yeenoghu,WIS
Zuggtmoy,DEX
Zuggtmoy,CON
Zuggtmoy,WIS
Alkilith,DEX
Alkilith,CON
Balor,STR
Balor,CON
Balor,WIS
Balor,CHA
Barlgura,DEX
Barlgura,CON
Chasme,DEX
Chasme,WIS
Glabrezu,STR
Glabrezu,CON
Glabrezu,WIS
Glabrezu,CHA
Goristro,STR
Goristro,DEX
Goristro,CON
Goristro,WIS
Hezrou,STR
Hezrou,CON
Hezrou,WIS
Marilith,STR
Marilith,CON
Marilith,WIS
Marilith,CHA
Molydeus,STR
Molydeus,CON
Molydeus,WIS
Molydeus,CHA
Nabassu,STR
Nabassu,DEX
Nalfeshnee,CON
Nalfeshnee,INT
Nalfeshnee,WIS
Nalfeshnee,CHA
Shadow Demon,DEX
Shadow Demon,CHA
Shoosuva,DEX
Shoosuva,CON
Shoosuva,WIS
Sibriex,INT
Sibriex,CHA
Vrock,DEX
Vrock,WIS
Vrock,CHA
Wastrilith,STR
Wastrilith,CON
Yochlol,DEX
Yochlol,INT
Yochlol,WIS
Yochlol,CHA
Black Abishai,DEX
Black Abishai,WIS
Blue Abishai,INT
Blue Abishai,WIS
Green Abishai,INT
Green Abishai,CHA
Red Abishai,STR
Red Abishai,CON
Red Abishai,WIS
White Abishai,STR
White Abishai,CON
Amnizu,DEX
Amnizu,CON
Amnizu,WIS
Amnizu,CHA
Bael,DEX
Bael,CON
Bael,INT
Bael,CHA
Geryon,DEX
Geryon,CON
Geryon,WIS
Geryon,CHA
Hutijin,DEX
Hutijin,CON
Hutijin,WIS
Moloch,DEX
Moloch,CON
Moloch,WIS
Moloch,CHA
Titivilus,DEX
Titivilus,CON
Titivilus,WIS
Titivilus,CHA
Zariel,INT
Zariel,WIS
Zariel,CHA
