CreatureName,Language
Aarakocra,Auran
Aboleth,Deep Speech
Aboleth,Telepathy
Albino Dwarf Warrior,Common
Albino Dwarf Warrior,Dwarvish
Aldani (Lobsterfolk),Common
Allip,Any
Almiraj,None
Ambush Drake,Draconic
Deva,All
Deva,Telepathy
Planetar,All
Planetar,Telepathy
Solar,All
Solar,Telepathy
Animated Object - Armor,None
Animated Object - Broom of Attack,None
Animated Object - Flying Sword,None
Animated Object - Rug of Smothering,None
Animated Object - Table,None
Ankheg,None
Assassin Vine,None
Aurochs,None
Cattle,None
Dolphin,None
Swarm of Rot Grubs,None
Astral Dreadnought,None
Atropal,Celestial
Avatar of Death,Creator
Awakened Zurkhwood,Any
Azer,Ignan
Baba Lysagas Creeping Hut,None
Balhannoth,Deep Speech
Balhannoth,Telepathy
Banderhobb,Common
Banderhobb,Any
Banshee,Common
Banshee,Elvish
Barghest,Abyssal
Barghest,Common
Barghest,Goblin
Barghest,Infernal
Barghest,Telepathy
Basilisk,Infernal
Basilisk,Telepathy
Behir,Draconic
Beholder,Infernal
Beholder,Telepathy
Death Kiss,Deep Speech
Death Kiss,Undercommon
Death Tyrant,Draconic
Gauth,Deep Speech
Gauth,Undercommon
Gazer,None
Spectator,Deep Speech
Spectator,Undercommon
Berbalang,All
Black Earth Guard,Common
Black Earth Priest,Common
Black Earth Priest,Terran
Burrowshark,Common
Sacred Stone Monk,Common
Stonemelder,Common
Stonemelder,Terran
Needle Blight,Common
Tree Blight,Common
Tree Blight,Druidic
Twig Blight,Common
Vine Blight,Common
Bodak,Abyssal
Bodak,Any
Boggle,Sylvan
Boneclaw,Common
Boneclaw,Any
Bugbear,Common
Bugbear,Goblin
Bugbear Chief,Common
Bugbear Chief,Goblin
Bulette,None
Bullywug,Own
Cadaver Collector,All
Cambion,Abyssal
Cambion,Common
Cambion,Infernal
Carrion Crawler,None
Catoblepas,None
Cave Fisher,None
Centaur,Elvish
Centaur,Sylvan
Centaur Mummy,Common
Centaur Mummy,Sylvan
Chimera,Draconic
Chitine,Undercommon
Choldrith,Undercommon
Choker,Deep Speech
Chuul,Deep Speech
Chwinga,None
Cloaker,Deep Speech
Cloaker,Undercommon
Bronze Scout,Creator
Iron Cobra,Creator
Oaken Bolter,Creator
Stone Defender,Creator
Cockatrice,None
Corpse Flower,None
Couatl,All
Couatl,Telepathy
Crag Cat,None
Cranium Rat,Telepathy
Cranium Rat Swarm,Telepathy
Crawling Claw,Common
Crushing Wave Priest,Aquan
Crushing Wave Priest,COmmon
Crushing Wave Reaver,Common
Dark Tide Knight,Common
Fathomer,Aquan
Fathomer,Common
One-Eyed Shiver,Common
Cyclops,Giant
Darkling,Elvish
Darkling,Sylvan
Darkling Elder,Elvish
Darkling Elder,Sylvan
Darkmantle,None
Death Knight,Abyssal
Death Knight,Common
Deathlock,Any
Deathlock Mastermind,Any
Deathlock Wight,Any
Decapus,None
Deep Scion,Aquan
Deep Scion,Common
Deep Scion,Thieves Cant
Demilich,None
Baphomet,All
Baphomet,Telepathy
Demogorgon,All
Demogorgon,Telepathy
Fraz-UrbLuu,All
Fraz-UrbLuu,Telepathy
GrazZt,All
GrazZt,Telepathy
Juiblex,All
Juiblex,Telepathy
Orcus,All
Orcus,Telepathy
Yeenoghu,All
Yeenoghu,Telepathy
Zuggtmoy,All
Zuggtmoy,Telepathy
Abyssal Wretch,Abyssal
Alkilith,Abyssal
Armanite,Abyssal
Armanite,Telepathy
Babau,Abyssal
Balor,Abyssal
Balor,Telepathy
Barlgura,Abyssal
Barlgura,Telepathy
Bulezau,Abyssal
Bulezau,Telepathy
Chasme,Abyssal
Chasme,Telepathy
Draegloth,Abyssal
Draegloth,Elvish
Draegloth,Undercommon
Dretch,Abyssal
Dretch,Telepathy
Dybbuk,Abyssal
Dybbuk,Common
Dybbuk,Telepathy
Glabrezu,Abyssal
Glabrezu,Telepathy
Goristro,Abyssal
Hezrou,Abyssal
Hezrou,Telepathy
Manes,Abyssal
Marilith,Abyssal
Marilith,Telepathy
Maurezhi,Abyssal
Maurezhi,Elvish
Maurezhi,Telepathy
Maw,Abyssal
Molydeus,Abyssal
Molydeus,Telepathy
Nabassu,Abyssal
Nabassu,Telepathy
Nalfeshnee,Abyssal
Nalfeshnee,Telepathy
Quasit,Abyssal
Quasit,Common
Rutterkin,Abyssal
Shadow Demon,Abyssal
Shadow Demon,Telepathy
Shoosuva,Abyssal
Shoosuva,Gnoll
Shoosuva,Telepathy
Sibriex,All
Sibriex,Telepathy
Vrock,Abyssal
