CreatureName,Sense
Aboleth,Darkvision 120
Albino Dwarf Warrior,Darkvision 60
Aldani (Lobsterfolk),Darkvision 60
Allip,Darkvision 60
Almiraj,Darkvision 30
Almiraj,Tremorsense 60
Ambush Drake,Darkvision 60
Deva,Darkvision 120
Planetar,Truesight 120
Solar,Truesight 120
Animated Object - Armor,Blindsight 60
Animated Object - Broom of Attack,Blindsight 30
Animated Object - Flying Sword,Blindsight 60
Animated Object - Rug of Smothering,Blindsight 60
Animated Object - Table,Blindsight 60
Ankheg,Darkvision 60
Ankheg,Tremorsense 60
Assassin Vine,Blindsight 30
Dolphin,Blindsight 60
Swarm of Rot Grubs,Blindsight 10
Astral Dreadnought,Darkvision 120
Atropal,Darkvision 120
Atropal,Truesight 120
Avatar of Death,Darkvision 60
Avatar of Death,Truesight 60
Baba Lysagas Creeping Hut,Blindsight 120
Balhannoth,Blindsight 500
Banderhobb,Darkvision 120
Banshee,Darkvision 60
Barghest,Blindsight 60
Barghest,Darkvision 60
Basilisk,Darkvision 120
Behir,Darkvision 90
Beholder,Darkvision 120
Death Kiss,Darkvision 120
Death Tyrant,Darkvision 90
Gauth,Darkvision 120
Gazer,Darkvision 60
Spectator,Darkvision 120
Berbalang,Truesight 120
Sacred Stone Monk,Tremorsense 10
Stonemelder,Tremorsense 30
Needle Blight,Blindsight 60
Tree Blight,Blindsight 60
Twig Blight,Blindsight 60
Vine Blight,Blindsight 60
Bodak,Darkvision 120
Boggle,Darkvision 60
Boneclaw,Darkvision 60
Bugbear,Darkvision 60
Bugbear Chief,Darkvision 60
Bulette,Darkvision 60
Bulette,Tremorsense 60
Cadaver Collector,Darkvision 60
Cambion,Darkvision 60
Carrion Crawler,Darkvision 60
Catoblepas,Darkvision 60
Cave Fisher,Blindsight 60
Centaur Mummy,Darkvision 60
Chimera,Darkvision 60
Chitine,Darkvision 60
Choldrith,Darkvision 60
Choker,Darkvision 60
Chuul,Darkvision 60
Chwinga,Blindsight 60
Cloaker,Darkvision 60
Bronze Scout,Darkvision 60
Iron Cobra,Darkvision 60
Oaken Bolter,Darkvision 60
Stone Defender,Darkvision 60
Cockatrice,Darkvision 60
Corpse Flower,Blindsight 120
Couatl,Truesight 120
Crag Cat,Darkvision 60
Cranium Rat,Darkvision 30
Cranium Rat,Tremorsense 60
Cranium Rat Swarm,Darkvision 30
Cranium Rat Swarm,Tremorsense 60
Crawling Claw,Blindsight 30
Darkling,Blindsight 30
Darkling,Darkvision 120
Darkling Elder,Blindsight 30
Darkling Elder,Darkvision 120
Darkmantle,Blindsight 60
Death Knight,Darkvision 120
Deathlock,Darkvision 60
Deathlock Mastermind,Darkvision 120
Deathlock Wight,Darkvision 60
Decapus,Darkvision 60
Deep Scion,Darkvision 120
Demilich,Truesight 120
Baphomet,Truesight 120
Demogorgon,Truesight 120
Fraz-UrbLuu,Truesight 120
GrazZt,Truesight 120
Juiblex,Truesight 120
Orcus,Truesight 120
Yeenoghu,Truesight 120
Zuggtmoy,Truesight 120
Abyssal Wretch,Darkvision 120
Alkilith,Darkvision 120
Armanite,Darkvision 120
Babau,Darkvision 120
Balor,Truesight 120
Barlgura,Blindsight 30
Barlgura,Darkvision 120
Bulezau,Darkvision 120
Chasme,Blindsight 10
Chasme,Darkvision 120
Draegloth,Darkvision 120
Dretch,Darkvision 60
Dybbuk,Darkvision 120
Glabrezu,Truesight 120
Goristro,Darkvision 120
Hezrou,Darkvision 120
Manes,Darkvision 60
Marilith,Truesight 120
Maurezhi,Darkvision 120
Maw,Darkvision 60
Molydeus,Truesight 120
Nabassu,Darkvision 60
Nalfeshnee,Truesight 120
Quasit,Darkvision 120
Rutterkin,Darkvision 120
Shadow Demon,Darkvision 120
Shoosuva,Darkvision 60
Sibriex,Truesight 120
Vrock,Darkvision 120
Wastrilith,Darkvision 120
Yochlol,Darkvision 120
Derro,Darkvision 120
Derro Savant,Darkvision 120
Black Abishai,Darkvision 120
Blue Abishai,Darkvision 120
Green Abishai,Darkvision 120
Red Abishai,Darkvision 120
White Abishai,Darkvision 120
Amnizu,Darkvision 120
Bael,Truesight 120
Geryon,Truesight 120
Hutijin,Truesight 120
Moloch,Darkvision 120
Titivilus,Darkvision 120
Zariel,Darkvision 120
Barbed,Darkvision 120
Bearded,Darkvision 120
Bone,Darkvision 120
Chain,Darkvision 120
Erinyes,Truesight 120
Hellfire Engine,Darkvision 120
Horned,Darkvision 120
Ice,Blindsight 60
Ice,Darkvision 120
Imp,Darkvision 120
Lemure,Darkvision 120
Merregon,Darkvision 60
Narzugon,Darkvision 120
Nupperibo,Blindsight 10
Orthon,Darkvision 120
Orthon,Truesight 30
Pit Fiend,Truesight 120
Spined,Darkvision 120
Devourer,Darkvision 120
Displacer Beast,Darkvision 60
Doppelganger,Darkvision 60
Adult Black Chromatic Dragon,Blindsight 60
Adult Black Chromatic Dragon,Darkvision 120
Ancient Black Chromatic Dragon,Blindsight 60
Ancient Black Chromatic Dragon,Darkvision 120
Wyrmling Black Chromatic Dragon,Blindsight 30
Wyrmling Black Chromatic Dragon,Darkvision 120
Young Black Chromatic Dragon,Blindsight 10
Young Black Chromatic Dragon,Darkvision 60
Adult Blue Chromatic Dragon,Blindsight 60
Adult Blue Chromatic Dragon,Darkvision 120
Ancient Blue Chromatic Dragon,Blindsight 60
Ancient Blue Chromatic Dragon,Darkvision 120
Wyrmling Blue Chromatic Dragon,Blindsight 30
Wyrmling Blue Chromatic Dragon,Darkvision 120
Young Blue Chromatic Dragon,Blindsight 10
Young Blue Chromatic Dragon,Darkvision 60
Adult Green Chromatic Dragon,Blindsight 60
Adult Green Chromatic Dragon,Darkvision 120
Ancient Green Chromatic Dragon,Blindsight 60
Ancient Green Chromatic Dragon,Darkvision 120
Wyrmling Green Chromatic Dragon,Blindsight 30
Wyrmling Green Chromatic Dragon,Darkvision 120
Young Green Chromatic Dragon,Blindsight 60
Young Green Chromatic Dragon,Darkvision 120
Adult Red Chromatic Dragon,Blindsight 60
Adult Red Chromatic Dragon,Darkvision 120
Ancient Red Chromatic Dragon,Blindsight 60
