ClassName,WeaponName
Barbarian,Club
Barbarian,Dagger
Barbarian,Dart
Barbarian,Handaxe
Barbarian,Javelin
Barbarian,Light Hammer
Barbarian,Mace
Barbarian,Quarterstaff
Barbarian,Shortspear
Barbarian,Sickle
Barbarian,Metal Gauntlet
Barbarian,Wrist Razors
Barbarian,Greatclub
Barbarian,Scythe
Barbarian,Blowgun
Barbarian,Light Crossbow
Barbarian,Pistol
Barbarian,Sling
Barbarian,Heavy Crossbow
Barbarian,Musket
Barbarian,Battleaxe
Barbarian,Flail
Barbarian,Fullstaff
Barbarian,Katana
Barbarian,Longsword
Barbarian,Morningstar
Barbarian,Nunchuka
Barbarian,Rapier
Barbarian,Scimitar
Barbarian,Shortsword
Barbarian,Spear
Barbarian,Warhammer
Barbarian,Whip
Barbarian,Glaive
Barbarian,Greataxe
Barbarian,Greatspear
Barbarian,Greatstaff
Barbarian,Greatsword
Barbarian,Halberd
Barbarian,Maul
Barbarian,Pike
Barbarian,Trident
Barbarian,War Pick
Barbarian,War Scythe
Barbarian,Hand Crossbow
Barbarian,Revolver
Barbarian,Shortbow
Barbarian,Greatbow
Barbarian,Longbow
Barbarian,Long Rifle
Barbarian,Siege Crossbow
Barbarian,Arrow of Slaying
Barbarian,Berserker Axe
Barbarian,Blackrazor
Barbarian,Dagger of Venom
Barbarian,Dragon Slayer
Barbarian,Dwarven Thrower
Barbarian,Flail of Tiamat
Barbarian,Flame Tongue
Barbarian,Frost Brand
Barbarian,Giant Slayer
Barbarian,Javelin of Lightning
Barbarian,Mace of Disruption
Barbarian,Oathbow
Barbarian,Sun Blade
Barbarian,Sword of Zariel
Barbarian,Topaz Annihilator
Barbarian,Whelm
Bard,Club
Bard,Dagger
Bard,Dart
Bard,Handaxe
Bard,Javelin
Bard,Light Hammer
Bard,Mace
Bard,Quarterstaff
Bard,Shortspear
Bard,Sickle
Bard,Metal Gauntlet
Bard,Wrist Razors
Bard,Greatclub
Bard,Scythe
Bard,Blowgun
Bard,Light Crossbow
Bard,Pistol
Bard,Sling
Bard,Heavy Crossbow
Bard,Musket
Bard,Hand Crossbow
Bard,Longsword
Bard,Rapier
Bard,Shortsword
Bard,Dagger of Venom
Bard,Dragon Slayer
Bard,Flame Tongue
Bard,Frost Brand
Bard,Giant Slayer
Bard,Javelin of Lightning
Bard,Mace of Disruption
Bard,Sun Blade
Bard,Sword of Zariel
Bard,Topaz Annihilator
Cleric,Club
Cleric,Dagger
Cleric,Dart
Cleric,Handaxe
Cleric,Javelin
Cleric,Light Hammer
Cleric,Mace
Cleric,Quarterstaff
Cleric,Shortspear
Cleric,Sickle
Cleric,Metal Gauntlet
Cleric,Wrist Razors
Cleric,Greatclub
Cleric,Scythe
Cleric,Blowgun
Cleric,Light Crossbow
Cleric,Pistol
Cleric,Sling
Cleric,Heavy Crossbow
Cleric,Musket
Cleric,Dagger of Venom
Cleric,Devotees Censer
Cleric,Giant Slayer
Cleric,Javelin of Lightning
Cleric,Mace of Disruption
Cleric,Topaz Annihilator
Druid,Club
Druid,Dagger
Druid,Dart
Druid,Javelin
Druid,Mace
Druid,Quarterstaff
Druid,Scimitar
Druid,Sickle
Druid,Sling
Druid,Spear
Druid,Dagger of Venom
Druid,Dragon Slayer
Druid,Flame Tongue
Druid,Frost Brand
Druid,Giant Slayer
Druid,Javelin of Lightning
Druid,Mace of Disruption
Fighter,Club
Fighter,Dagger
Fighter,Dart
Fighter,Handaxe
Fighter,Javelin
Fighter,Light Hammer
Fighter,Mace
