SpellName,Level,Ritual,CastingTime,Range,Verbal,Somatic,Material,Concentration,Duration,DamageDice,MaxDamage,Sourcebook,Description
Acid Splash,0,N,4,60,Y,Y,N,N,0,1d6,6,PHB,DAM: Add extra 1d6 at 5th level 11th level and 17th level. 
Blade Ward,0,N,4,0,Y,Y,N,N,6,N,0,PHB,Gain resistance to bludgeoning/piercing/slashing DMG from weapons. 
Chill Touch,0,N,4,120,Y,Y,N,N,6,1d6,6,PHB,Extra 1d6 DAM at 5th level 11th level and 17th level. Cant regain HP. 
Dancing Lights,0,N,4,120,Y,Y,Y,Y,60,N,0,PHB,Create 4 glowing hovering objects that shed light out 10 ft. Can move 60 ft. 
Druidcraft,0,N,4,30,Y,Y,N,N,0,N,0,PHB,Create minor druidic effect. See Sourcebook. 
Eldritch Blast,0,N,4,120,Y,Y,N,N,0,1d10,10,PHB,Beam. 2 beams at 5th level 3 at 11th 4 at 17th. Can choose different targets. 
Fire Bolt,0,N,4,120,Y,Y,N,N,0,1d10,10,PHB,DAM at 5th level: 2d10 at 11th level: 3d10 at 17th level: 4d10. 
Friends,0,N,4,0,N,Y,Y,Y,60,N,0,PHB,Advantage on CHA checks to target who knows magic used once spell ends. 
Guidance,0,N,4,0,Y,Y,N,Y,60,N,0,PHB,Once add 1d4 to an ability check. 
Light,0,N,4,0,Y,N,Y,N,3600,N,0,PHB,Object sheds light in 20 ft. radious. Hostile targets get DEX save. 
Mage Hand,0,N,4,30,Y,Y,N,N,60,N,0,PHB,Create spectral hand that manipulates objects. Can pick up <= 10 lbs. 
Mending,0,N,60,0,Y,Y,Y,N,0,N,0,PHB,Mends one break or tear no larger than 1ft. in a mundane object. 
Message,0,N,4,120,Y,Y,Y,N,6,N,0,PHB,Point at target and whisper a message. They can whisper a response. 
Minor Illusion,0,N,4,30,N,Y,Y,N,60,N,0,PHB,Create illusory sound or image. Investigation check against spell DC to detect. 
Poison Spray,0,N,4,10,Y,Y,N,N,0,1d12,12,PHB,DAM increase. 5th level: 2d12 11th level: 3d12 17th level: 4d12. 
Prestidigitation,0,N,4,10,Y,Y,N,N,3600,N,0,PHB,Create minor magical effect. See Sourcebook. 
Produce Flame,0,N,4,0,Y,Y,N,N,600,1d8,8,PHB,Create flame. DAM increase. 5th level: 2d8 11th level: 3d8 17th level: 4d8. 
Ray of Frost,0,N,4,60,Y,Y,N,N,0,1d8,8,PHB,Speed -10ft. DAM increase. 5th level: 2d8 11th level: 3d8 17th level: 4d8. 
Resistance,0,N,4,0,Y,Y,Y,Y,60,N,0,PHB,Once before spell ends add 1d4 to a saving throw. Roll before or after save. 
Sacred Flame,0,N,4,60,Y,Y,N,N,0,1d8,8,PHB,No cover. DAM increase. 5th level: 2d8 11th level: 3d8 17th level: 4d8. 
Shillelagh,0,N,2,0,Y,Y,Y,N,60,N,0,PHB,Use casting ability instead of STR for attackdamage. Weapon does 1d8 DMG. 
Shocking Grasp,0,N,4,0,Y,Y,N,N,0,1d8,8,PHB,Target cant take reactions until next turn. Advantage if target has metal armor. 
Spare the Dying,0,N,4,0,Y,Y,N,N,0,N,0,PHB,Stabilize dying creature. No effect on undead or constructs. 
Thaumaturgy,0,N,4,30,Y,N,N,N,60,N,0,PHB,Create minor magical effect. See Sourcebook. 
Thorn Whip,0,N,4,30,Y,Y,Y,N,0,1d6,6,PHB,Pulled 10 ft to root. DAM increase. 5th level: 2d6 11th level: 3d6 17th level: 4d6. 
True Strike,0,N,4,30,N,Y,N,Y,6,N,0,PHB,Next turn you gain advantage on first attack against the target. 
Vicious Mockery,0,N,4,60,Y,N,N,N,0,1d4,4,PHB,Disadvantage to attack.DAM increase.5th level:2d411th level:3d417th level:4d4 
Alarm,1,Y,60,30,Y,Y,Y,N,28800,N,0,PHB,Audible or silent alarm triggered on entry by those you havent said can enter 
Animal Friendship,1,N,4,30,Y,Y,Y,N,86400,N,0,PHB,Charm beasts with INT <= 3; spell fails if you hurt beast Higher Lvl: One more beast
Armor of Agathys,1,N,4,0,Y,Y,Y,N,3600,5,5,PHB,Gain 5 THP. Melee attackers take 5 DAM. Higher Lvl: 5 temp HP and 5 DAM
Arms of Hadar,1,N,4,0,Y,Y,N,N,0,2d6,12,PHB,Targets cant take reactions until next turn Higher Lvl: Extra 1d6 DAM
Bane,1,N,4,30,Y,Y,Y,Y,60,N,0,PHB,Targets attack rolls and saving throws are deducted 1d4. Higher Lvl: One more creature
Bless,1,N,4,30,Y,Y,Y,Y,60,N,0,PHB,Targets add 1d4 to attack rolls and saving throws. Higher Lvl: One more creature.
Burning Hands,1,N,4,0,Y,Y,N,N,0,3d6,18,PHB,Flammable objects ignite. Higher Lvl: Extra 1d6 DAM.
Charm Person,1,N,4,30,Y,Y,N,N,3600,N,0,PHB,Charm target so it treats you as friendly. Gets advantage to save if fighting you. Higher Lvl: One more target <= 30ft.
Chromatic Orb,1,N,4,90,Y,Y,Y,N,0,3d8,24,PHB,Choose type: acid cold fire lightning poison or thunder. Higher Lvl: Extra 1d8 DAM.
Color Spray,1,N,4,0,Y,Y,Y,N,6,N,0,PHB,Blinds 6d10 HP worth of creatures starting with lowest HP. Higher Lvl: Extra 2d10 HP.
Command,1,N,4,60,Y,N,N,N,6,N,0,PHB,Speak 1 word command to target. Cant cause harm. Doesnt affect undead. Higher Lvl: One more creature.
Compelled Duel,1,N,2,30,Y,N,N,Y,60,N,0,PHB,Compel target to attack you one-on-one. See Sourcebook. 
Comprehend Languages,1,Y,4,0,Y,Y,Y,N,3600,N,0,PHB,Know literal meaning of any speech. Understand written words while touching. 
Create or Destroy Water,1,N,4,30,Y,Y,Y,N,0,N,0,PHB,Create/destroy 10 gal. of water or 30 ft. cube of rain/fog. 
Cure Wounds,1,N,4,0,Y,Y,N,N,0,HEAL: 1d8,-13,PHB,HEAL: 1d8 + spellcasting ability modifier. No effect on undead or constructs. Higher Lvl: Extra 1d8 HEAL.
Detect Evil and Good,1,N,4,0,Y,Y,N,Y,600,N,0,PHB,Know location of aberrationcelestialelementalfeyfiendundead(un)holy ground. 
Detect Magic,1,Y,4,0,Y,Y,N,Y,600,N,0,PHB,Sense presence of magic. Use action to see auras around creatures/objects. 
Detect Poison and Disease,1,Y,4,0,Y,Y,Y,Y,600,N,0,PHB,Sense location and type of disease poison or poisonous creature. 
Disguise Self,1,N,4,0,Y,Y,N,N,3600,N,0,PHB,Create illusion to appear as someone else. Foiled by Investigation vs. spell DC. 
Dissonant Whispers,1,N,4,60,Y,N,N,N,0,3d6,18,PHB,Target immediately uses reaction to move as far away as possible. Higher Lvl: Extra 1d6 DAM.
