SpellName,ClassName
Acid Splash,Sorcerer
Acid Splash,Wizard
Aid,Cleric
Aid,Paladin
Alarm,Ranger
Alarm,Wizard
Alter Self,Sorcerer
Alter Self,Wizard
Animal Friendship,Bard
Animal Friendship,Cleric
Animal Friendship,Druid
Animal Friendship,Ranger
Animal Messenger,Bard
Animal Messenger,Druid
Animal Messenger,Ranger
Animal Shapes,Druid
Animate Dead,Cleric
Animate Dead,Paladin
Animate Dead,Wizard
Animate Objects,Bard
Animate Objects,Sorcerer
Animate Objects,Wizard
Antilife Shell,Cleric
Antilife Shell,Druid
Antimagic Field,Cleric
Antimagic Field,Wizard
Antipathy/Sympathy,Druid
Antipathy/Sympathy,Wizard
Arcane Eye,Cleric
Arcane Eye,Wizard
Arcane Gate,Sorcerer
Arcane Gate,Warlock
Arcane Gate,Wizard
Arcane Lock,Wizard
Armor of Agathys,Warlock
Arms of Hadar,Warlock
Astral Projection,Cleric
Astral Projection,Warlock
Astral Projection,Wizard
Augury,Cleric
Aura of Life,Paladin
Aura of Purity,Paladin
Aura of Vitality,Paladin
Awaken,Bard
Awaken,Druid
Bane,Bard
Bane,Cleric
Bane,Paladin
Banishing Smite,Paladin
Banishment,Cleric
Banishment,Paladin
Banishment,Sorcerer
Banishment,Warlock
Banishment,Wizard
Barkskin,Cleric
Barkskin,Druid
Barkskin,Ranger
Beacon of Hope,Cleric
Beacon of Hope,Paladin
Beast Sense,Druid
Beast Sense,Ranger
Bestow Curse,Bard
Bestow Curse,Cleric
Bestow Curse,Paladin
Bestow Curse,Wizard
Bigbys Hand,Wizard
Blade Barrier,Cleric
Blade Ward,Bard
Blade Ward,Sorcerer
Blade Ward,Warlock
Blade Ward,Wizard
Bless,Cleric
Bless,Paladin
Blight,Cleric
Blight,Druid
Blight,Paladin
Blight,Sorcerer
Blight,Warlock
Blight,Wizard
Blinding Smite,Paladin
Blindness/Deafness,Bard
Blindness/Deafness,Cleric
Blindness/Deafness,Sorcerer
Blindness/Deafness,Wizard
Blink,Cleric
Blink,Sorcerer
