CreatureName,Speed
Aarakocra,20
Aarakocra,fly 50
Aboleth,10
Aboleth,swim 40
Albino Dwarf Warrior,25
Aldani (Lobsterfolk),20
Aldani (Lobsterfolk),swim 30
Allip,fly 40
Almiraj,50
Ambush Drake,30
Deva,30
Deva,fly 90
Planetar,40
Planetar,fly 120
Solar,50
Solar,fly 150
Animated Object - Armor,25
Animated Object - Broom of Attack,fly 50
Animated Object - Flying Sword,fly 50
Animated Object - Rug of Smothering,10
Animated Object - Table,40
Ankheg,30
Ankheg,burrow 10
Assassin Vine,5
Assassin Vine,climb 5
Aurochs,50
Cattle,30
Dolphin,swim 60
Swarm of Rot Grubs,5
Swarm of Rot Grubs,climb 5
Astral Dreadnought,15
Astral Dreadnought,fly 80
Atropal,fly 50
Avatar of Death,60
Avatar of Death,fly 60
Awakened Zurkhwood,20
Azer,30
Baba Lysagas Creeping Hut,30
Balhannoth,25
Balhannoth,climb 25
Banderhobb,30
Banshee,fly 40
Barghest,60
Basilisk,30
Behir,50
Behir,climb 40
Beholder,30
Death Kiss,fly 30
Death Tyrant,50
Death Tyrant,climb 40
Gauth,fly 20
Gazer,fly 30
Spectator,fly 20
Berbalang,30
Berbalang,fly 40
Black Earth Guard,30
Black Earth Priest,30
Burrowshark,30
Sacred Stone Monk,40
Stonemelder,30
Needle Blight,30
Tree Blight,30
Twig Blight,20
Vine Blight,30
Bodak,30
Boggle,30
Boggle,climb 30
Boneclaw,40
Bugbear,30
Bugbear Chief,30
Bulette,40
Bulette,burrow 40
Bullywug,20
Bullywug,swim 40
Cadaver Collector,30
Cambion,30
Cambion,fly 60
Carrion Crawler,30
Carrion Crawler,climb 30
Catoblepas,30
Cave Fisher,20
Cave Fisher,climb 20
Centaur,50
Centaur Mummy,30
Chimera,30
Chimera,fly 60
Chitine,30
Chitine,climb 30
Choldrith,30
Choldrith,climb 30
Choker,30
Chuul,30
Chuul,swim 30
Chwinga,20
Chwinga,climb 20
Chwinga,swim 20
Cloaker,10
Cloaker,fly 40
Bronze Scout,30
Bronze Scout,burrow 30
Iron Cobra,30
Oaken Bolter,30
Stone Defender,30
Cockatrice,20
Cockatrice,fly 40
Corpse Flower,20
Corpse Flower,climb 20
Couatl,30
Couatl,fly 90
Crag Cat,40
Cranium Rat,30
Cranium Rat Swarm,30
Crawling Claw,20
Crawling Claw,climb 20
Crushing Wave Priest,30
Crushing Wave Reaver,30
Dark Tide Knight,30
Fathomer,30
One-Eyed Shiver,30
Cyclops,30
Darkling,30
Darkling Elder,30
Darkmantle,10
Darkmantle,fly 30
Death Knight,30
Deathlock,30
Deathlock Mastermind,30
Deathlock Wight,30
Decapus,15
Decapus,climb 30
Deep Scion,30
Deep Scion,swim 40
Demilich,fly 30
Baphomet,40
Demogorgon,50
Demogorgon,swim 50
Fraz-UrbLuu,40
Fraz-UrbLuu,fly 40
GrazZt,40
Juiblex,30
Orcus,40
Orcus,fly 40
Yeenoghu,50
Zuggtmoy,30
Abyssal Wretch,20
Alkilith,40
Armanite,60
Babau,40
Balor,40
Balor,fly 80
Barlgura,30
Barlgura,climb 30
Bulezau,40
Chasme,20
Chasme,fly 60
Draegloth,30
Dretch,20
Dybbuk,fly 40
Glabrezu,40
Goristro,40
Hezrou,30
Manes,20
Marilith,40
Maurezhi,30
Maw,30
Molydeus,40
Nabassu,40
Nabassu,fly 60
Nalfeshnee,20
Nalfeshnee,fly 30
Quasit,40
Rutterkin,20
Shadow Demon,30
Shadow Demon,fly 30
Shoosuva,40
Sibriex,fly 20
Vrock,40
Vrock,fly 60
Wastrilith,30
Wastrilith,swim 80
Yochlol,30
Yochlol,climb 30
Derro,30
Derro Savant,30
Black Abishai,30
Black Abishai,fly 40
Blue Abishai,30
Blue Abishai,fly 50
Green Abishai,30
Green Abishai,fly 40
Red Abishai,30
Red Abishai,fly 50
White Abishai,30
White Abishai,fly 40
Amnizu,30
Amnizu,fly 40
Bael,30
Geryon,30
Geryon,fly 50
Hutijin,30
Hutijin,fly 60
Moloch,30
Titivilus,40
Titivilus,fly 60
Zariel,50
Zariel,fly 150
Barbed,30
Bearded,30
Bone,40
Bone,fly 40
Chain,30
Erinyes,30
Erinyes,fly 60
Hellfire Engine,40
Horned,20
Horned,fly 60
Ice,40
Imp,20
Imp,fly 40
Lemure,15
Merregon,30
Narzugon,30
Nupperibo,20
Orthon,30
Orthon,climb 30
Pit Fiend,30
Pit Fiend,fly 60
Spined,20
Spined,fly 40
Devourer,30
Allosaurus,60
Ankylosaurus,30
Brontosaurus,30
Deinonychus,40
Dimetrodon,30
Dimetrodon,swim 20
Hadrosaurus,40
Plesiosaurus,20
Plesiosaurus,swim 40
Pteranodon,10
Pteranodon,fly 60
Quetzalcoatlus,10
Quetzalcoatlus,fly 80
Stegosaurus,40
Triceratops,50
Tyrannosaurus Rex,50
Velociraptor,30
Displacer Beast,40
Doppelganger,30
Adult Black Chromatic Dragon,40
Adult Black Chromatic Dragon,fly 80
Adult Black Chromatic Dragon,swim 40
Ancient Black Chromatic Dragon,40
Ancient Black Chromatic Dragon,fly 80
Ancient Black Chromatic Dragon,swim 40
Wyrmling Black Chromatic Dragon,30
Wyrmling Black Chromatic Dragon,fly 60
Wyrmling Black Chromatic Dragon,swim 30
Young Black Chromatic Dragon,40
Young Black Chromatic Dragon,fly 80
Young Black Chromatic Dragon,swim 40
Adult Blue Chromatic Dragon,40
Adult Blue Chromatic Dragon,burrow 40
Adult Blue Chromatic Dragon,fly 80
Ancient Blue Chromatic Dragon,40
Ancient Blue Chromatic Dragon,burrow 30
Ancient Blue Chromatic Dragon,fly 80
Wyrmling Blue Chromatic Dragon,30
Wyrmling Blue Chromatic Dragon,burrow 15
Wyrmling Blue Chromatic Dragon,fly 60
Young Blue Chromatic Dragon,40
Young Blue Chromatic Dragon,burrow 20
Young Blue Chromatic Dragon,fly 80
Adult Green Chromatic Dragon,40
Adult Green Chromatic Dragon,fly 80
Adult Green Chromatic Dragon,swim 40
Ancient Green Chromatic Dragon,40
Ancient Green Chromatic Dragon,fly 80
Ancient Green Chromatic Dragon,swim 40
Wyrmling Green Chromatic Dragon,30
Wyrmling Green Chromatic Dragon,fly 60
Wyrmling Green Chromatic Dragon,swim 30
Young Green Chromatic Dragon,40
Young Green Chromatic Dragon,fly 80
Young Green Chromatic Dragon,swim 40
Adult Red Chromatic Dragon,40
Adult Red Chromatic Dragon,climb 40
Adult Red Chromatic Dragon,fly 80
Ancient Red Chromatic Dragon,40
Ancient Red Chromatic Dragon,climb 40
Ancient Red Chromatic Dragon,fly 80
Wyrmling Red Chromatic Dragon,40
Wyrmling Red Chromatic Dragon,climb 40
Wyrmling Red Chromatic Dragon,fly 80
Young Red Chromatic Dragon,30
Young Red Chromatic Dragon,climb 30
Young Red Chromatic Dragon,fly 60
Adult White Chromatic Dragon,40
Adult White Chromatic Dragon,burrow 30
Adult White Chromatic Dragon,fly 80
Adult White Chromatic Dragon,swim 40
Ancient White Chromatic Dragon,40
Ancient White Chromatic Dragon,burrow 40
Ancient White Chromatic Dragon,fly 80
Ancient White Chromatic Dragon,swim 40
Wyrmling White Chromatic Dragon,30
Wyrmling White Chromatic Dragon,burrow 15
Wyrmling White Chromatic Dragon,fly 60
Wyrmling White Chromatic Dragon,swim 30
Young White Chromatic Dragon,40
Young White Chromatic Dragon,burrow 20
Young White Chromatic Dragon,fly 80
Young White Chromatic Dragon,swim 40
Adult Brass Metallic Dragon,40
Adult Brass Metallic Dragon,burrow 30
Adult Brass Metallic Dragon,fly 80
Ancient Brass Metallic Dragon,40
Ancient Brass Metallic Dragon,burrow 40
Ancient Brass Metallic Dragon,fly 80
Wyrmling Brass Metallic Dragon,30
Wyrmling Brass Metallic Dragon,burrow 15
Wyrmling Brass Metallic Dragon,fly 60
Young Brass Metallic Dragon,40
Young Brass Metallic Dragon,burrow 20
Young Brass Metallic Dragon,fly 80
Adult Bronze Metallic Dragon,40
Adult Bronze Metallic Dragon,fly 80
Adult Bronze Metallic Dragon,swim 40
Ancient Bronze Metallic Dragon,40
Ancient Bronze Metallic Dragon,fly 80
Ancient Bronze Metallic Dragon,swim 40
Wyrmling Bronze Metallic Dragon,30
Wyrmling Bronze Metallic Dragon,fly 60
Wyrmling Bronze Metallic Dragon,swim 30
Young Bronze Metallic Dragon,40
Young Bronze Metallic Dragon,fly 80
Young Bronze Metallic Dragon,swim 40
Adult Copper Metallic Dragon,40
Adult Copper Metallic Dragon,climb 40
