WeaponName,SimpleMartial,MeleeRanged,WeaponGroup,DamageDice,MaxDamage,Versatile,Light,Heavy,Range,Thrown,Finesse,Reach
Club,Simple,Melee,Mace,1d8,8,N,N,N,N,N,N,N
Dagger,Simple,Melee,Blade,1d4,4,N,Y,N,[20/60],Y,Y,N
Dart,Simple,Melee,Spear,1d6,6,N,N,N,[20/60],Y,Y,N
Handaxe,Simple,Melee,Axe,1d6,6,N,Y,N,[25/75],Y,N,N
Javelin,Simple,Melee,Spear,1d6,6,N,N,N,[30/120],Y,N,N
Light Hammer,Simple,Melee,Hammer,1d6,6,N,Y,N,[25/75],Y,N,N
Mace,Simple,Melee,Mace,1d8,8,N,N,N,N,N,N,N
Quarterstaff,Simple,Melee,Staff,1d6,8,1d8,N,N,N,N,Y,N
Shortspear,Simple,Melee,Spear,1d6,6,N,N,N,[25/75],Y,Y,N
Sickle,Simple,Melee,Blade,1d6,6,N,N,N,N,N,Y,N
Metal Gauntlet,Simple,Melee,Unarmed,1d6,6,N,N,N,N,N,N,N
Wrist Razors,Simple,Melee,Unarmed,1d4,4,N,N,N,N,N,Y,N
Greatclub,Simple,Melee,Mace,1d8,8,N,N,N,N,N,N,N
Scythe,Simple,Melee,Blade,1d6,6,N,N,Y,N,N,N,N
Blowgun,Simple,Ranged,Blowgun,1,1,N,Y,N,[25/100],N,N,N
Light Crossbow,Simple,Ranged,Crossbow,1d4,4,N,Y,N,[30/120],N,N,N
Pistol,Simple,Ranged,Firearm,1d6,6,N,Y,N,[25/100],N,N,N
Sling,Simple,Ranged,Sling,1d4,4,N,N,N,[25/100],N,N,N
Heavy Crossbow,Simple,Ranged,Crossbow,1d8,8,N,N,Y,[80/320],N,N,N
Musket,Simple,Ranged,Firearm,1d10,10,N,N,N,[80/320],N,N,N
Battleaxe,Martial,Melee,Axe,1d10,12,1d12,N,N,[20/60],Y,N,N
Flail,Martial,Melee,Flail,1d8,8,N,N,N,N,N,N,N
Fullstaff,Martial,Melee,Staff,1d6,6,N,N,N,N,N,Y,Y
Katana,Martial,Melee,Blade,1d6,8,1d8,N,N,N,N,Y,N
Longsword,Martial,Melee,Blade,1d10,12,1d12,N,N,N,N,N,N
Morningstar,Martial,Melee,Mace,1d10,10,N,N,N,N,N,N,N
Nunchuka,Martial,Melee,Mace,1d6,6,N,Y,N,N,N,Y,N
Rapier,Martial,Melee,Blade,1d6,6,N,N,N,N,N,N,N
Scimitar,Martial,Melee,Blade,1d6,6,N,Y,N,N,N,Y,N
Shortsword,Martial,Melee,Blade,1d6,6,N,Y,N,N,N,Y,N
Spear,Martial,Melee,Spear,1d8,10,1d10,N,N,[25/75],Y,N,Y
Warhammer,Martial,Melee,Hammer,1d8,10,1d10,N,N,N,N,N,N
Whip,Martial,Melee,Flail,1d6,6,N,N,N,N,N,Y,Y
